Declare,metatab-latest
Title,
Description,
Identifier,356c4b1b-6523-406b-a820-7b5349df0a51
Name,civicknowledge.com-census_questions-1.1.1
Dataset,census_questions
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-01-08T21:27:53
Modified,2023-01-08T21:27:54
Giturl,https://github.com/CivicKnowledge/autosoc.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
